#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 437152 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=25096, tid=0x000000000000549c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_162-b12) (build 1.8.0_162-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.162-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a17d000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=21660, stack(0x000000001abc0000,0x000000001acc0000)]

Stack: [0x000000001abc0000,0x000000001acc0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1142610 6059   !   4       org.springframework.beans.factory.support.DefaultListableBeanFactory::doGetBeanNamesForType (593 bytes)
  0x000000001f5fe800 JavaThread "http-nio-8080-exec-188" daemon [_thread_in_Java, id=30836, stack(0x0000000033750000,0x0000000033850000)]
  0x000000001f5f7000 JavaThread "http-nio-8080-exec-187" daemon [_thread_blocked, id=30832, stack(0x0000000033650000,0x0000000033750000)]
  0x000000001f5fb000 JavaThread "http-nio-8080-exec-186" daemon [_thread_blocked, id=30828, stack(0x0000000033550000,0x0000000033650000)]
  0x000000001f5fe000 JavaThread "http-nio-8080-exec-185" daemon [_thread_blocked, id=30824, stack(0x0000000033450000,0x0000000033550000)]
  0x000000001f5fd000 JavaThread "http-nio-8080-exec-184" daemon [_thread_blocked, id=30820, stack(0x0000000033350000,0x0000000033450000)]
  0x000000001f5ef800 JavaThread "http-nio-8080-exec-183" daemon [_thread_blocked, id=30816, stack(0x0000000033250000,0x0000000033350000)]
  0x000000001f5f6800 JavaThread "http-nio-8080-exec-182" daemon [_thread_blocked, id=30812, stack(0x0000000033150000,0x0000000033250000)]
  0x000000001f5f5800 JavaThread "http-nio-8080-exec-181" daemon [_thread_in_Java, id=30808, stack(0x0000000033050000,0x0000000033150000)]
  0x000000001f5f5000 JavaThread "http-nio-8080-exec-180" daemon [_thread_blocked, id=30804, stack(0x0000000032f50000,0x0000000033050000)]
  0x000000001f5f4000 JavaThread "http-nio-8080-exec-179" daemon [_thread_blocked, id=30800, stack(0x0000000032e50000,0x0000000032f50000)]
  0x000000001f5f3800 JavaThread "http-nio-8080-exec-178" daemon [_thread_blocked, id=30796, stack(0x0000000032d50000,0x0000000032e50000)]
  0x000000001f5eb800 JavaThread "http-nio-8080-exec-177" daemon [_thread_blocked, id=30792, stack(0x0000000032c50000,0x0000000032d50000)]
  0x000000001f5ee800 JavaThread "http-nio-8080-exec-176" daemon [_thread_blocked, id=30788, stack(0x0000000032b50000,0x0000000032c50000)]
  0x000000001f5ec800 JavaThread "http-nio-8080-exec-175" daemon [_thread_blocked, id=30784, stack(0x0000000032a50000,0x0000000032b50000)]
  0x000000001f5f0800 JavaThread "http-nio-8080-exec-174" daemon [_thread_blocked, id=30780, stack(0x0000000032950000,0x0000000032a50000)]
  0x000000001f5f2000 JavaThread "http-nio-8080-exec-173" daemon [_thread_blocked, id=30776, stack(0x0000000032850000,0x0000000032950000)]
  0x000000001f5ee000 JavaThread "http-nio-8080-exec-172" daemon [_thread_blocked, id=30772, stack(0x0000000032750000,0x0000000032850000)]
  0x000000001f5ed000 JavaThread "http-nio-8080-exec-171" daemon [_thread_blocked, id=30768, stack(0x0000000032650000,0x0000000032750000)]
  0x000000001f5f1000 JavaThread "http-nio-8080-exec-170" daemon [_thread_blocked, id=30764, stack(0x0000000032550000,0x0000000032650000)]
  0x000000001f5f2800 JavaThread "http-nio-8080-exec-169" daemon [_thread_blocked, id=30760, stack(0x0000000032450000,0x0000000032550000)]
  0x000000001f5e4000 JavaThread "http-nio-8080-exec-166" daemon [_thread_blocked, id=30756, stack(0x0000000032350000,0x0000000032450000)]
  0x000000001f5ea000 JavaThread "http-nio-8080-exec-168" daemon [_thread_blocked, id=30752, stack(0x0000000032250000,0x0000000032350000)]
  0x000000001f5eb000 JavaThread "http-nio-8080-exec-167" daemon [_thread_blocked, id=30748, stack(0x0000000032150000,0x0000000032250000)]
  0x000000001f5e2800 JavaThread "http-nio-8080-exec-165" daemon [_thread_blocked, id=30744, stack(0x0000000032050000,0x0000000032150000)]
  0x000000001f5e8000 JavaThread "http-nio-8080-exec-159" daemon [_thread_blocked, id=30740, stack(0x0000000031f50000,0x0000000032050000)]
  0x000000001f5e7000 JavaThread "http-nio-8080-exec-164" daemon [_thread_blocked, id=30736, stack(0x0000000031e50000,0x0000000031f50000)]
  0x000000001f5e8800 JavaThread "http-nio-8080-exec-163" daemon [_thread_blocked, id=30732, stack(0x0000000031d50000,0x0000000031e50000)]
  0x000000001f5e9800 JavaThread "http-nio-8080-exec-162" daemon [_thread_blocked, id=30728, stack(0x0000000031c50000,0x0000000031d50000)]
  0x000000001f5e6800 JavaThread "http-nio-8080-exec-161" daemon [_thread_blocked, id=30724, stack(0x0000000031b50000,0x0000000031c50000)]
  0x000000001f5e5000 JavaThread "http-nio-8080-exec-160" daemon [_thread_blocked, id=23500, stack(0x0000000031a50000,0x0000000031b50000)]
  0x000000001f5e2000 JavaThread "http-nio-8080-exec-158" daemon [_thread_blocked, id=14828, stack(0x0000000031950000,0x0000000031a50000)]
  0x000000001f5e5800 JavaThread "http-nio-8080-exec-157" daemon [_thread_blocked, id=30716, stack(0x0000000031850000,0x0000000031950000)]
  0x000000001f5e3800 JavaThread "http-nio-8080-exec-155" daemon [_thread_blocked, id=30712, stack(0x0000000031750000,0x0000000031850000)]
  0x000000001c756800 JavaThread "http-nio-8080-exec-156" daemon [_thread_blocked, id=30708, stack(0x0000000031650000,0x0000000031750000)]
  0x000000001c756000 JavaThread "http-nio-8080-exec-154" daemon [_thread_blocked, id=30704, stack(0x0000000031550000,0x0000000031650000)]
  0x000000001c755000 JavaThread "http-nio-8080-exec-145" daemon [_thread_blocked, id=30700, stack(0x0000000031450000,0x0000000031550000)]
  0x000000001c752000 JavaThread "http-nio-8080-exec-153" daemon [_thread_blocked, id=30696, stack(0x0000000031350000,0x0000000031450000)]
  0x000000001c753800 JavaThread "http-nio-8080-exec-152" daemon [_thread_blocked, id=30692, stack(0x0000000031250000,0x0000000031350000)]
  0x000000001c751800 JavaThread "http-nio-8080-exec-151" daemon [_thread_blocked, id=30688, stack(0x0000000031150000,0x0000000031250000)]
  0x000000001c753000 JavaThread "http-nio-8080-exec-150" daemon [_thread_blocked, id=30684, stack(0x0000000031050000,0x0000000031150000)]
  0x000000001c750800 JavaThread "http-nio-8080-exec-149" daemon [_thread_blocked, id=30680, stack(0x0000000030f50000,0x0000000031050000)]
  0x000000001c754800 JavaThread "http-nio-8080-exec-148" daemon [_thread_blocked, id=30676, stack(0x0000000030e50000,0x0000000030f50000)]
  0x000000001c749000 JavaThread "http-nio-8080-exec-147" daemon [_thread_blocked, id=30672, stack(0x0000000030d50000,0x0000000030e50000)]
  0x000000001c74b000 JavaThread "http-nio-8080-exec-146" daemon [_thread_blocked, id=30668, stack(0x0000000030c50000,0x0000000030d50000)]
  0x000000001c750000 JavaThread "http-nio-8080-exec-144" daemon [_thread_blocked, id=30664, stack(0x0000000030b50000,0x0000000030c50000)]
  0x000000001c74f000 JavaThread "http-nio-8080-exec-142" daemon [_thread_blocked, id=30660, stack(0x0000000030a50000,0x0000000030b50000)]
  0x000000001c747800 JavaThread "http-nio-8080-exec-143" daemon [_thread_blocked, id=30656, stack(0x0000000030950000,0x0000000030a50000)]
  0x000000001c74e000 JavaThread "http-nio-8080-exec-141" daemon [_thread_blocked, id=30652, stack(0x0000000030850000,0x0000000030950000)]
  0x000000001c74d800 JavaThread "http-nio-8080-exec-132" daemon [_thread_blocked, id=30648, stack(0x0000000030750000,0x0000000030850000)]
  0x000000001c74c000 JavaThread "http-nio-8080-exec-140" daemon [_thread_blocked, id=30644, stack(0x0000000030650000,0x0000000030750000)]
  0x000000001c74c800 JavaThread "http-nio-8080-exec-139" daemon [_thread_blocked, id=30640, stack(0x0000000030550000,0x0000000030650000)]
  0x000000001c74a800 JavaThread "http-nio-8080-exec-138" daemon [_thread_blocked, id=30636, stack(0x0000000030450000,0x0000000030550000)]
  0x000000001c749800 JavaThread "http-nio-8080-exec-137" daemon [_thread_blocked, id=30632, stack(0x0000000030350000,0x0000000030450000)]
  0x000000001c748000 JavaThread "http-nio-8080-exec-136" daemon [_thread_blocked, id=30628, stack(0x0000000030250000,0x0000000030350000)]
  0x000000001d396800 JavaThread "http-nio-8080-exec-135" daemon [_thread_blocked, id=30624, stack(0x0000000030150000,0x0000000030250000)]
  0x000000001d399000 JavaThread "http-nio-8080-exec-134" daemon [_thread_blocked, id=30620, stack(0x0000000030050000,0x0000000030150000)]
  0x000000001d393800 JavaThread "http-nio-8080-exec-133" daemon [_thread_blocked, id=30616, stack(0x000000002ff50000,0x0000000030050000)]
  0x000000001d395000 JavaThread "http-nio-8080-exec-131" daemon [_thread_blocked, id=30612, stack(0x000000002fe50000,0x000000002ff50000)]
  0x000000001d398000 JavaThread "http-nio-8080-exec-130" daemon [_thread_blocked, id=30608, stack(0x000000002fd50000,0x000000002fe50000)]
  0x000000001d397800 JavaThread "http-nio-8080-exec-129" daemon [_thread_blocked, id=30604, stack(0x000000002fc50000,0x000000002fd50000)]
  0x000000001d394800 JavaThread "http-nio-8080-exec-128" daemon [_thread_blocked, id=30600, stack(0x000000002fb50000,0x000000002fc50000)]
  0x000000001d393000 JavaThread "http-nio-8080-exec-127" daemon [_thread_blocked, id=30596, stack(0x000000002fa50000,0x000000002fb50000)]
  0x000000001d396000 JavaThread "http-nio-8080-exec-126" daemon [_thread_blocked, id=30592, stack(0x000000002f950000,0x000000002fa50000)]
  0x000000001d38b800 JavaThread "http-nio-8080-exec-125" daemon [_thread_in_Java, id=30588, stack(0x000000002f850000,0x000000002f950000)]
  0x000000001d392000 JavaThread "http-nio-8080-exec-124" daemon [_thread_blocked, id=30584, stack(0x000000002f750000,0x000000002f850000)]
  0x000000001d38a800 JavaThread "http-nio-8080-exec-123" daemon [_thread_blocked, id=30580, stack(0x000000002f650000,0x000000002f750000)]
  0x000000001d391800 JavaThread "http-nio-8080-exec-122" daemon [_thread_blocked, id=30576, stack(0x000000002f550000,0x000000002f650000)]
  0x000000001d390000 JavaThread "http-nio-8080-exec-121" daemon [_thread_blocked, id=30572, stack(0x000000002f450000,0x000000002f550000)]
  0x000000001d38a000 JavaThread "http-nio-8080-exec-120" daemon [_thread_blocked, id=30568, stack(0x000000002f350000,0x000000002f450000)]
  0x000000001d38d000 JavaThread "http-nio-8080-exec-119" daemon [_thread_blocked, id=30564, stack(0x000000002f250000,0x000000002f350000)]
  0x000000001d38d800 JavaThread "http-nio-8080-exec-118" daemon [_thread_blocked, id=30560, stack(0x000000002f150000,0x000000002f250000)]
  0x000000001d390800 JavaThread "http-nio-8080-exec-117" daemon [_thread_blocked, id=30556, stack(0x000000002f050000,0x000000002f150000)]
  0x000000001d38c000 JavaThread "http-nio-8080-exec-116" daemon [_thread_blocked, id=30552, stack(0x000000002ef50000,0x000000002f050000)]
  0x000000001d38f000 JavaThread "http-nio-8080-exec-115" daemon [_thread_blocked, id=30548, stack(0x000000002ee50000,0x000000002ef50000)]
  0x000000001d38e800 JavaThread "http-nio-8080-exec-114" daemon [_thread_blocked, id=30544, stack(0x000000002ed50000,0x000000002ee50000)]
  0x000000001d895000 JavaThread "http-nio-8080-exec-113" daemon [_thread_blocked, id=30540, stack(0x000000002ec50000,0x000000002ed50000)]
  0x000000001d894000 JavaThread "http-nio-8080-exec-112" daemon [_thread_blocked, id=30536, stack(0x000000002eb50000,0x000000002ec50000)]
  0x000000001d896800 JavaThread "http-nio-8080-exec-111" daemon [_thread_blocked, id=30532, stack(0x000000002ea50000,0x000000002eb50000)]
  0x000000001d893800 JavaThread "http-nio-8080-exec-110" daemon [_thread_blocked, id=30528, stack(0x000000002e950000,0x000000002ea50000)]
  0x000000001d892800 JavaThread "http-nio-8080-exec-109" daemon [_thread_blocked, id=30524, stack(0x000000002e850000,0x000000002e950000)]
  0x000000001d892000 JavaThread "http-nio-8080-exec-108" daemon [_thread_blocked, id=30520, stack(0x000000002e750000,0x000000002e850000)]
  0x000000001d895800 JavaThread "http-nio-8080-exec-107" daemon [_thread_blocked, id=30516, stack(0x000000002e650000,0x000000002e750000)]
  0x000000001d891000 JavaThread "http-nio-8080-exec-106" daemon [_thread_blocked, id=30512, stack(0x000000002e550000,0x000000002e650000)]
  0x000000001d890800 JavaThread "http-nio-8080-exec-105" daemon [_thread_blocked, id=30508, stack(0x000000002e450000,0x000000002e550000)]
  0x000000001d889000 JavaThread "http-nio-8080-exec-104" daemon [_thread_blocked, id=30504, stack(0x000000002e350000,0x000000002e450000)]
  0x000000001d88a800 JavaThread "http-nio-8080-exec-103" daemon [_thread_blocked, id=30500, stack(0x000000002e250000,0x000000002e350000)]
  0x000000001d88f800 JavaThread "http-nio-8080-exec-102" daemon [_thread_blocked, id=30496, stack(0x000000002e150000,0x000000002e250000)]
  0x000000001d888000 JavaThread "http-nio-8080-exec-101" daemon [_thread_blocked, id=30492, stack(0x000000002e050000,0x000000002e150000)]
  0x000000001d889800 JavaThread "http-nio-8080-exec-100" daemon [_thread_blocked, id=30488, stack(0x000000002df50000,0x000000002e050000)]
  0x000000001d88f000 JavaThread "http-nio-8080-exec-99" daemon [_thread_blocked, id=30484, stack(0x000000002de50000,0x000000002df50000)]
  0x000000001d88c000 JavaThread "http-nio-8080-exec-98" daemon [_thread_blocked, id=30480, stack(0x000000002dd50000,0x000000002de50000)]
  0x000000001d88b000 JavaThread "http-nio-8080-exec-97" daemon [_thread_blocked, id=30476, stack(0x000000002dc50000,0x000000002dd50000)]
  0x000000001d88e000 JavaThread "http-nio-8080-exec-96" daemon [_thread_blocked, id=30472, stack(0x000000002db50000,0x000000002dc50000)]
  0x000000001d88d800 JavaThread "http-nio-8080-exec-95" daemon [_thread_blocked, id=30468, stack(0x000000002da50000,0x000000002db50000)]
  0x000000001d88c800 JavaThread "http-nio-8080-exec-94" daemon [_thread_blocked, id=30464, stack(0x000000002d950000,0x000000002da50000)]
  0x000000001d887000 JavaThread "http-nio-8080-exec-93" daemon [_thread_blocked, id=30460, stack(0x000000002d850000,0x000000002d950000)]
  0x000000001bcd9000 JavaThread "http-nio-8080-exec-92" daemon [_thread_blocked, id=30456, stack(0x000000002d750000,0x000000002d850000)]
  0x000000001bcd8800 JavaThread "http-nio-8080-exec-91" daemon [_thread_blocked, id=30452, stack(0x000000002d650000,0x000000002d750000)]
  0x000000001bcd7800 JavaThread "http-nio-8080-exec-90" daemon [_thread_blocked, id=30448, stack(0x000000002d550000,0x000000002d650000)]
  0x000000001bcda000 JavaThread "http-nio-8080-exec-79" daemon [_thread_in_Java, id=30444, stack(0x000000002d450000,0x000000002d550000)]
  0x000000001bcd7000 JavaThread "http-nio-8080-exec-89" daemon [_thread_blocked, id=30440, stack(0x000000002d350000,0x000000002d450000)]
  0x000000001bcd6000 JavaThread "http-nio-8080-exec-88" daemon [_thread_blocked, id=30436, stack(0x000000002d250000,0x000000002d350000)]
  0x000000001bcd5800 JavaThread "http-nio-8080-exec-87" daemon [_thread_blocked, id=30432, stack(0x000000002d150000,0x000000002d250000)]
  0x000000001bcda800 JavaThread "http-nio-8080-exec-86" daemon [_thread_blocked, id=30428, stack(0x000000002d050000,0x000000002d150000)]
  0x000000001bcce000 JavaThread "http-nio-8080-exec-85" daemon [_thread_blocked, id=30424, stack(0x000000002cf50000,0x000000002d050000)]
  0x000000001bcd4800 JavaThread "http-nio-8080-exec-84" daemon [_thread_blocked, id=30420, stack(0x000000002ce50000,0x000000002cf50000)]
  0x000000001bcce800 JavaThread "http-nio-8080-exec-83" daemon [_thread_blocked, id=30416, stack(0x000000002cd50000,0x000000002ce50000)]
  0x000000001bccd000 JavaThread "http-nio-8080-exec-82" daemon [_thread_blocked, id=30412, stack(0x000000002cc50000,0x000000002cd50000)]
  0x000000001bcd3000 JavaThread "http-nio-8080-exec-81" daemon [_thread_blocked, id=30408, stack(0x000000002cb50000,0x000000002cc50000)]
  0x000000001bcd4000 JavaThread "http-nio-8080-exec-80" daemon [_thread_blocked, id=30404, stack(0x000000002ca50000,0x000000002cb50000)]
  0x000000001bccb800 JavaThread "http-nio-8080-exec-78" daemon [_thread_blocked, id=30400, stack(0x000000002c950000,0x000000002ca50000)]
  0x000000001bccc800 JavaThread "http-nio-8080-exec-77" daemon [_thread_blocked, id=30396, stack(0x000000002c850000,0x000000002c950000)]
  0x000000001bccf800 JavaThread "http-nio-8080-exec-76" daemon [_thread_blocked, id=30392, stack(0x000000002c750000,0x000000002c850000)]
  0x000000001bcd2800 JavaThread "http-nio-8080-exec-75" daemon [_thread_blocked, id=30388, stack(0x000000002c650000,0x000000002c750000)]
  0x000000001bcd1000 JavaThread "http-nio-8080-exec-74" daemon [_thread_blocked, id=30384, stack(0x000000002c550000,0x000000002c650000)]
  0x000000001bcd0000 JavaThread "http-nio-8080-exec-73" daemon [_thread_blocked, id=30380, stack(0x000000002c450000,0x000000002c550000)]
  0x000000001bcd1800 JavaThread "http-nio-8080-exec-72" daemon [_thread_blocked, id=30376, stack(0x000000002c350000,0x000000002c450000)]
  0x00000000201e3000 JavaThread "http-nio-8080-exec-71" daemon [_thread_blocked, id=30372, stack(0x000000002c250000,0x000000002c350000)]
  0x00000000201e6000 JavaThread "http-nio-8080-exec-70" daemon [_thread_blocked, id=30368, stack(0x000000002c150000,0x000000002c250000)]
  0x00000000201e2800 JavaThread "http-nio-8080-exec-69" daemon [_thread_blocked, id=30364, stack(0x000000002c050000,0x000000002c150000)]
  0x00000000201e1800 JavaThread "http-nio-8080-exec-68" daemon [_thread_blocked, id=30360, stack(0x000000002bf50000,0x000000002c050000)]
  0x00000000201e8800 JavaThread "http-nio-8080-exec-67" daemon [_thread_blocked, id=30356, stack(0x000000002be50000,0x000000002bf50000)]
  0x00000000201e7800 JavaThread "http-nio-8080-exec-66" daemon [_thread_blocked, id=30352, stack(0x000000002bd50000,0x000000002be50000)]
  0x00000000201e1000 JavaThread "http-nio-8080-exec-65" daemon [_thread_blocked, id=30348, stack(0x000000002bc50000,0x000000002bd50000)]
  0x00000000201e7000 JavaThread "http-nio-8080-exec-64" daemon [_thread_blocked, id=30344, stack(0x000000002bb50000,0x000000002bc50000)]
  0x00000000201e5800 JavaThread "http-nio-8080-exec-63" daemon [_thread_blocked, id=30340, stack(0x000000002ba50000,0x000000002bb50000)]
  0x00000000201e4000 JavaThread "http-nio-8080-exec-62" daemon [_thread_blocked, id=30336, stack(0x000000002b950000,0x000000002ba50000)]
  0x00000000201e4800 JavaThread "http-nio-8080-exec-61" daemon [_thread_blocked, id=30332, stack(0x000000002b850000,0x000000002b950000)]
  0x00000000201d9000 JavaThread "http-nio-8080-exec-60" daemon [_thread_blocked, id=30328, stack(0x000000002b750000,0x000000002b850000)]
  0x00000000201da800 JavaThread "http-nio-8080-exec-59" daemon [_thread_blocked, id=30324, stack(0x000000002b650000,0x000000002b750000)]
  0x00000000201df800 JavaThread "http-nio-8080-exec-58" daemon [_thread_blocked, id=30320, stack(0x000000002b550000,0x000000002b650000)]
  0x00000000201e0000 JavaThread "http-nio-8080-exec-57" daemon [_thread_blocked, id=30316, stack(0x000000002b450000,0x000000002b550000)]
  0x00000000201da000 JavaThread "http-nio-8080-exec-56" daemon [_thread_blocked, id=30312, stack(0x000000002b350000,0x000000002b450000)]
  0x00000000201dd000 JavaThread "http-nio-8080-exec-55" daemon [_thread_blocked, id=30308, stack(0x000000002b250000,0x000000002b350000)]
  0x00000000201de800 JavaThread "http-nio-8080-exec-54" daemon [_thread_blocked, id=30304, stack(0x000000002b150000,0x000000002b250000)]
  0x00000000201dc800 JavaThread "http-nio-8080-exec-53" daemon [_thread_blocked, id=30300, stack(0x000000002b050000,0x000000002b150000)]
  0x00000000201de000 JavaThread "http-nio-8080-exec-52" daemon [_thread_blocked, id=30296, stack(0x000000002af50000,0x000000002b050000)]
  0x00000000201db800 JavaThread "http-nio-8080-exec-51" daemon [_thread_blocked, id=30292, stack(0x000000002ae50000,0x000000002af50000)]
  0x000000001f614800 JavaThread "http-nio-8080-exec-50" daemon [_thread_blocked, id=30288, stack(0x000000002ad50000,0x000000002ae50000)]
  0x000000001f613800 JavaThread "http-nio-8080-exec-49" daemon [_thread_blocked, id=30284, stack(0x000000002ac50000,0x000000002ad50000)]
  0x000000001f616800 JavaThread "http-nio-8080-exec-48" daemon [_thread_blocked, id=30280, stack(0x000000002ab50000,0x000000002ac50000)]
  0x000000001f619000 JavaThread "http-nio-8080-exec-47" daemon [_thread_blocked, id=30276, stack(0x000000002aa50000,0x000000002ab50000)]
  0x000000001f613000 JavaThread "http-nio-8080-exec-46" daemon [_thread_blocked, id=30272, stack(0x000000002a950000,0x000000002aa50000)]
  0x000000001f616000 JavaThread "http-nio-8080-exec-45" daemon [_thread_blocked, id=30268, stack(0x000000002a850000,0x000000002a950000)]
  0x000000001f615000 JavaThread "http-nio-8080-exec-44" daemon [_thread_blocked, id=30264, stack(0x000000002a750000,0x000000002a850000)]
  0x000000001f618800 JavaThread "http-nio-8080-exec-43" daemon [_thread_blocked, id=30260, stack(0x000000002a650000,0x000000002a750000)]
  0x000000001f617800 JavaThread "http-nio-8080-exec-42" daemon [_thread_blocked, id=30256, stack(0x000000002a550000,0x000000002a650000)]
  0x000000001f60b800 JavaThread "http-nio-8080-exec-41" daemon [_thread_blocked, id=30252, stack(0x000000002a450000,0x000000002a550000)]
  0x000000001f612000 JavaThread "http-nio-8080-exec-40" daemon [_thread_blocked, id=30248, stack(0x000000002a350000,0x000000002a450000)]
  0x000000001f60c000 JavaThread "http-nio-8080-exec-39" daemon [_thread_blocked, id=30244, stack(0x000000002a250000,0x000000002a350000)]
  0x000000001f60a800 JavaThread "http-nio-8080-exec-38" daemon [_thread_blocked, id=30240, stack(0x000000002a150000,0x000000002a250000)]
  0x000000001f60e800 JavaThread "http-nio-8080-exec-37" daemon [_thread_blocked, id=30236, stack(0x000000002a050000,0x000000002a150000)]
  0x000000001f611800 JavaThread "http-nio-8080-exec-36" daemon [_thread_blocked, id=30232, stack(0x0000000029f50000,0x000000002a050000)]
  0x000000001f60a000 JavaThread "http-nio-8080-exec-35" daemon [_thread_blocked, id=30228, stack(0x0000000029e50000,0x0000000029f50000)]
  0x000000001f610000 JavaThread "http-nio-8080-exec-34" daemon [_thread_blocked, id=30224, stack(0x0000000029d50000,0x0000000029e50000)]
  0x000000001f60d000 JavaThread "http-nio-8080-exec-33" daemon [_thread_blocked, id=30220, stack(0x0000000029c50000,0x0000000029d50000)]
  0x000000001f60f000 JavaThread "http-nio-8080-exec-32" daemon [_thread_blocked, id=30216, stack(0x0000000029b50000,0x0000000029c50000)]
  0x000000001f610800 JavaThread "http-nio-8080-exec-31" daemon [_thread_blocked, id=30212, stack(0x0000000029a50000,0x0000000029b50000)]
  0x000000001f60d800 JavaThread "http-nio-8080-exec-30" daemon [_thread_blocked, id=30208, stack(0x0000000029950000,0x0000000029a50000)]
  0x000000001f40a000 JavaThread "http-nio-8080-exec-29" daemon [_thread_blocked, id=30204, stack(0x0000000029850000,0x0000000029950000)]
  0x000000001f409000 JavaThread "http-nio-8080-exec-28" daemon [_thread_blocked, id=30200, stack(0x0000000029750000,0x0000000029850000)]
  0x000000001d612800 JavaThread "http-nio-8080-exec-27" daemon [_thread_blocked, id=30196, stack(0x0000000029650000,0x0000000029750000)]
  0x000000001d611800 JavaThread "http-nio-8080-exec-26" daemon [_thread_blocked, id=30192, stack(0x0000000029550000,0x0000000029650000)]
  0x000000001d611000 JavaThread "http-nio-8080-exec-25" daemon [_thread_blocked, id=30188, stack(0x0000000029450000,0x0000000029550000)]
  0x000000001d615800 JavaThread "http-nio-8080-exec-24" daemon [_thread_blocked, id=30184, stack(0x0000000029350000,0x0000000029450000)]
